
Faza F_ab = 136.2 [°]
Faza F_a = -184.4 [°]
Faza F_b = -177.3 [°]
Fx_A = -2.4321 [N]
Fx_B = -3.2408 [N]
Fy_A = -0.1549 [N]
Fy_B = 0.1549 [kgm^2]
Jx1z1 = 6.8667e-06 [kgm^2]
Jy1z1 = -3.2818e-07 [kgm^2]
me = 9.4644e-05 [kgm]

Faza F_ab = 247.4 [°]
Faza F_a = 187.1 [°]
Faza F_b = 171.3 [°]
Fx_A = -0.7167 [N]
Fx_B = -0.5146 [N]
Fy_A = 0.079 [N]
Fy_B = -0.079 [kgm^2]
Jx1z1 = 1.1004e-06 [kgm^2]
Jy1z1 = 1.6885e-07 [kgm^2]
me = 2.0730e-05 [kgm]

Faza F_ab = 352.2 [°]
Faza F_a = 199.9 [°]
Faza F_b = 169.3 [°]
Fx_A = -0.3499 [N]
Fx_B = -0.3835 [N]
Fy_A = 0.0725 [N]
Fy_B = -0.0725 [kgm^2]
Jx1z1 = 7.8916e-07 [kgm^2]
Jy1z1 = 1.4911e-07 [kgm^2]
me = 1.1883e-05 [kgm]

Faza F_ab = 4.9 [°]
Faza F_a = -162.9 [°]
Faza F_b = -193.0 [°]
Fx_A = -0.1511 [N]
Fx_B = -0.2001 [N]
Fy_A = 0.0462 [N]
Fy_B = -0.0462 [kgm^2]
Jx1z1 = 4.2590e-07 [kgm^2]
Jy1z1 = 9.8231e-08 [kgm^2]
me = 5.8856e-06 [kgm]

Faza F_ab = 19.1 [°]
Faza F_a = -167.0 [°]
Faza F_b = -194.1 [°]
Fx_A = -0.0618 [N]
Fx_B = -0.0638 [N]
Fy_A = 0.016 [N]
Fy_B = -0.016 [kgm^2]
Jx1z1 = 1.3590e-07 [kgm^2]
Jy1z1 = 3.4088e-08 [kgm^2]
me = 2.1064e-06 [kgm]

