Faza F_ab = 236.7 [°]
Faza F_a = 186.4 [°]
Faza F_b = 173.0 [°]
Fx_A = -1.8185 [N]
Fx_B = -1.7164 [N]
Fy_A = 0.2097 [N]
Fy_B = -0.2097 [kgm^2]
Jx1z1 = 3.6534e-06 [kgm^2]
Jy1z1 = 4.4644e-07 [kgm^2]
me = 5.9244e-05 [kgm]

Faza F_ab = 306.4 [°]
Faza F_a = 175.9 [°]
Faza F_b = 183.0 [°]
Fx_A = -0.2967 [N]
Fx_B = -0.4712 [N]
Fy_A = -0.0251 [N]
Fy_B = 0.0251 [kgm^2]
Jx1z1 = 9.8033e-07 [kgm^2]
Jy1z1 = -5.2150e-08 [kgm^2]
me = 1.2580e-05 [kgm]

Faza F_ab = 347.6 [°]
Faza F_a = 140.8 [°]
Faza F_b = 208.2 [°]
Fx_A = -0.0701 [N]
Fx_B = -0.1032 [N]
Fy_A = -0.0553 [N]
Fy_B = 0.0553 [kgm^2]
Jx1z1 = 2.1705e-07 [kgm^2]
Jy1z1 = -1.1635e-07 [kgm^2]
me = 2.8701e-06 [kgm]


Faza F_ab = 331.5 [°]
Faza F_a = 65.8 [°]
Faza F_b = 211.4 [°]
Fx_A = 0.0158 [N]
Fx_B = -0.0574 [N]
Fy_A = -0.035 [N]
Fy_B = 0.035 [kgm^2]
Jx1z1 = 1.1959e-07 [kgm^2]
Jy1z1 = -7.2889e-08 [kgm^2]
me = 6.8255e-07 [kgm]

