Faza F_ab = 72.5 [°]
Faza F_a = -178.9 [°]
Faza F_b = -190.4 [°]
Fx_A = -1.779 [N]
Fx_B = -1.4937 [N]
Fy_A = 0.2731 [N]
Fy_B = -0.2731 [kgm^2]
Jx1z1 = 3.0315e-06 [kgm^2]
Jy1z1 = 5.5428e-07 [kgm^2]
me = 5.2299e-05 [kgm]

Faza F_ab = 74.3 [°]
Faza F_a = -177.6 [°]
Faza F_b = -185.0 [°]
Fx_A = -0.5341 [N]
Fx_B = -0.4692 [N]
Fy_A = 0.0408 [N]
Fy_B = -0.0408 [kgm^2]
Jx1z1 = 9.2716e-07 [kgm^2]
Jy1z1 = 8.0597e-08 [kgm^2]
me = 1.5611e-05 [kgm]

Faza F_ab = 156.2 [°]
Faza F_a = -175.1 [°]
Faza F_b = -188.5 [°]
Fx_A = -0.1673 [N]
Fx_B = -0.1356 [N]
Fy_A = 0.0202 [N]
Fy_B = -0.0202 [kgm^2]
Jx1z1 = 2.7899e-07 [kgm^2]
Jy1z1 = 4.1608e-08 [kgm^2]
me = 4.9085e-06 [kgm]

Faza F_ab = 188.4 [°]
Faza F_a = 181.8 [°]
Faza F_b = 177.7 [°]
Fx_A = -0.1063 [N]
Fx_B = -0.1035 [N]
Fy_A = 0.0042 [N]
Fy_B = -0.0042 [kgm^2]
Jx1z1 = 2.1703e-07 [kgm^2]
Jy1z1 = 8.8602e-09 [kgm^2]
me = 3.4627e-06 [kgm]

